Date;VH;Team;1st;2nd;3rd;4th;5th;6th;7th;8th;9th;Final;Model 1;Model 2
909;V;HOU;1;0;0;0;0;1;0;0;0;2;140;165
909;H;OAK;0;0;0;0;0;0;2;0;1;3;-160;-180
909;V;LAD;1;1;0;2;0;0;0;0;0;6;-270;-310
909;H;ARI;0;3;0;0;1;0;0;0;0;4;222;270
909;V;SEA;0;0;0;0;0;0;0;1;0;1;135;125
909;H;SFO;0;0;3;1;3;3;0;0;x;10;-150;-135
910;V;HOU;0;0;0;0;0;1;0;0;0;1;130;137
910;H;OAK;0;0;0;0;0;2;1;0;x;3;-150;-147
910;V;LAA;3;0;0;0;1;1;1;0;0;6;-190;-159
910;H;TEX;1;0;0;0;0;0;0;1;0;2;163;149
910;V;ATL;0;0;0;2;2;0;2;1;0;7;-150;-146
910;H;WAS;3;2;0;0;1;0;0;0;0;6;130;136
910;V;KAN;0;0;3;0;0;1;3;4;0;11;176;200
910;H;CLE;0;0;0;0;0;0;0;0;1;1;-210;-220
910;V;PHI;1;2;0;2;1;0;0;0;0;6;100;-105
910;H;MIA;1;0;1;1;0;0;0;3;1;7;-120;-105
910;V;BOS;0;0;2;0;1;0;1;0;0;4;192;179
910;H;TAM;0;0;0;2;1;0;0;0;0;3;-230;-198
910;V;CIN;2;1;0;0;0;0;0;2;0;5;-130;-125
910;H;CUB;0;0;0;5;2;0;0;1;x;8;110;115
910;V;SFO;0;1;0;0;0;0;0;0;0;1;176;165
910;H;SDG;3;0;1;1;0;0;1;0;x;6;-210;-180
910;V;LAD;0;0;2;0;0;0;0;0;0;2;-190;-240
910;H;ARI;0;0;2;0;0;3;0;0;x;5;163;210
910;V;DET;0;0;0;2;0;0;0;x;x;2;180;205
910;H;STL;0;2;7;1;0;2;x;x;x;12;-215;-230
910;V;DET;0;0;0;0;0;1;5;x;x;6;155;175
910;H;STL;0;1;0;1;1;0;0;x;x;3;-180;-190
911;V;ATL;0;0;0;2;0;1;0;1;3;7;-150;-155
911;H;WAS;3;0;2;0;1;0;0;1;0;8;130;145
911;V;NYM;0;0;4;10;0;0;2;1;1;18;-180;-215
911;H;TOR;1;0;0;0;0;0;0;0;0;1;155;195
911;V;BOS;0;0;0;0;0;0;0;0;1;1;230;240
911;H;TAM;0;1;1;2;0;1;4;2;x;11;-260;-270
911;V;BAL;1;0;0;0;0;0;0;x;x;1;192;175
911;H;NYY;4;0;0;3;3;0;x;x;x;10;-215;-190
911;V;PHI;0;0;4;5;2;0;0;x;x;11;-140;-160
911;H;MIA;0;0;0;0;0;0;0;x;x;0;120;150
911;V;PIT;0;0;0;1;0;0;0;2;0;3;-101;128
911;H;KAN;1;0;2;0;0;0;1;0;x;4;-119;-138
911;V;DET;0;0;0;0;0;3;0;0;0;3;222;225
911;H;CWS;0;0;0;0;0;4;0;0;x;4;-270;-255
911;V;CUB;0;0;0;0;0;0;0;0;0;0;130;156
911;H;MIL;0;0;0;0;0;0;0;0;1;1;-150;-166
911;V;CLE;0;0;0;0;0;0;0;0;1;1;-115;-115
911;H;MIN;0;2;0;0;0;0;1;0;x;3;105;105
911;V;CIN;2;0;1;0;0;0;0;0;0;3;-101;-112
911;H;STL;0;1;0;0;0;0;0;0;0;1;-119;102
911;V;LAA;2;0;0;0;0;0;0;1;1;4;115;124
911;H;COL;0;0;2;0;1;0;0;0;5;8;-135;-134
911;V;OAK;4;3;1;0;0;1;0;0;1;10;-165;-176
911;H;TEX;1;0;0;0;0;0;3;2;0;6;144;163
911;V;SEA;0;0;1;0;0;0;1;1;0;3;105;-110
911;H;ARI;3;0;1;0;0;0;0;0;x;4;-115;100
911;V;PHI;0;0;1;0;1;0;1;x;x;3;-109;-120
911;H;MIA;0;0;1;3;0;1;x;x;x;5;-101;110
911;V;BAL;0;0;0;0;0;0;0;x;x;0;208;220
911;H;NYY;3;2;0;0;0;1;x;x;x;6;-251;-250
912;V;BAL;0;0;0;0;0;1;0;0;0;1;140;170
912;H;NYY;1;0;0;0;0;0;0;0;0;2;-160;-185
912;V;ATL;1;0;0;1;0;0;0;0;0;2;-130;-145
912;H;WAS;0;0;0;0;0;0;0;1;0;1;110;135
912;V;PHI;4;0;1;0;1;0;1;5;0;12;100;-120
912;H;MIA;0;0;0;3;0;1;1;1;0;6;-120;110
912;V;NYM;0;0;0;1;0;0;1;0;0;2;-185;-161
912;H;TOR;0;0;0;1;1;1;0;0;x;3;166;151
912;V;BOS;0;0;1;1;0;0;2;0;0;4;205;190
912;H;TAM;1;0;0;3;0;0;1;0;x;5;-230;-210
912;V;PIT;0;2;1;0;0;0;0;1;0;4;130;102
912;H;KAN;1;0;2;0;3;0;1;0;x;7;-150;-112
912;V;OAK;0;0;1;0;0;1;0;x;x;2;-190;-196
912;H;TEX;5;0;0;0;0;0;x;x;x;5;170;178
912;V;DET;0;0;0;0;0;0;0;0;0;0;153;175
912;H;CWS;3;0;2;3;4;1;1;0;x;14;-170;-190
912;V;CUB;0;0;0;0;0;0;0;0;4;4;-120;-106
912;H;MIL;0;0;0;2;0;0;0;0;0;2;100;-104
912;V;LAA;0;0;0;1;0;1;0;0;0;5;115;125
912;H;COL;0;0;1;1;0;0;0;0;0;2;-135;-135
912;V;SEA;4;1;0;0;2;0;0;0;0;7;151;141
912;H;ARI;0;0;0;2;0;0;0;1;0;3;-175;-151
912;V;CIN;0;0;1;0;0;0;0;0;0;1;120;118
912;H;STL;0;0;0;2;0;5;0;0;x;7;-140;-128
912;V;HOU;1;0;0;0;0;0;0;1;5;7;140;145
912;H;LAD;0;3;1;0;1;0;0;0;0;5;-160;-155
912;V;CLE;0;0;0;2;0;1;0;1;0;4;-130;-110
912;H;MIN;0;3;0;2;0;0;0;3;x;8;110;100
912;V;OAK;0;7;0;0;3;0;0;x;x;10;-190;-210
912;H;TEX;0;0;0;0;0;1;0;x;x;1;170;190
913;V;ATL;1;0;0;1;0;4;0;0;2;8;170;155
913;H;WAS;0;1;0;1;2;0;0;0;0;4;-200;-165
913;V;BAL;0;1;0;0;0;0;0;0;0;1;184;160
913;H;NYY;0;0;1;0;0;0;0;2;x;3;-220;-170
913;V;PHI;0;1;0;0;0;0;0;x;x;1;135;155
913;H;MIA;0;0;2;0;0;0;x;x;x;2;-150;-165
913;V;BOS;2;0;0;0;2;2;0;0;0;6;163;180
913;H;TAM;1;0;0;2;0;0;0;0;0;3;-190;-200
913;V;PIT;0;0;0;0;0;0;0;0;0;0;135;122
913;H;KAN;4;0;6;0;0;1;0;0;x;11;-155;-132
913;V;DET;1;0;0;0;0;0;0;0;1;2;130;160
913;H;CWS;0;1;0;1;3;0;0;0;x;5;-150;-170
913;V;CUB;0;0;0;5;4;0;1;0;2;12;110;114
913;H;MIL;0;0;0;0;0;0;0;0;0;0;-130;-124
913;V;CIN;0;1;2;0;0;1;3;1;2;10;-110;-105
913;H;STL;1;2;0;0;2;0;0;0;0;5;-110;-105
913;V;OAK;1;0;0;0;0;0;0;1;1;3;-125;-140
913;H;TEX;0;1;0;0;0;3;2;0;x;6;105;130
913;V;HOU;0;0;0;0;0;1;0;0;0;1;-109;127
913;H;LAD;1;0;0;0;4;0;0;3;x;8;-101;-137
913;V;NYM;1;0;0;0;0;0;0;2;0;3;120;144
913;H;TOR;0;2;0;0;0;5;0;0;x;7;-140;-154
913;V;LAA;0;1;0;0;0;0;1;2;1;5;-145;-155
913;H;COL;0;1;2;0;0;0;0;0;0;3;125;145
913;V;CLE;1;0;2;0;0;1;0;1;0;5;120;125
913;H;MIN;0;0;2;1;3;1;0;0;x;7;-140;-135
913;V;SFO;0;0;0;0;0;0;0;x;x;0;157;162
913;H;SDG;0;2;2;0;0;2;x;x;x;6;-175;-174
913;V;SEA;1;1;0;0;0;2;0;2;1;7;125;140
913;H;ARI;1;0;0;0;0;0;2;0;0;3;-145;-150
913;V;PHI;0;1;0;0;0;0;0;x;x;1;-145;-150
913;H;MIA;3;0;1;0;0;4;x;x;x;8;131;140
913;V;SFO;0;1;0;0;0;0;0;x;x;1;140;150
913;H;SDG;0;1;0;0;2;0;x;x;x;3;-155;-160
914;V;PIT;0;0;0;0;0;0;1;x;x;1;NL;225
914;H;CIN;0;0;0;1;0;0;2;x;x;3;NL;-255
914;V;ATL;0;0;0;0;0;1;0;0;0;1;-160;-164
914;H;BAL;1;0;9;0;3;0;1;0;x;14;140;154
914;V;STL;0;0;0;0;0;0;0;1;x;1;-119;104
914;H;MIL;0;0;0;0;0;0;0;2;x;2;109;-114
914;V;MIN;0;0;0;0;1;0;0;0;0;1;-120;-136
914;H;CWS;0;1;0;0;0;0;0;2;x;3;100;126
914;V;LAD;0;0;1;0;0;0;0;0;1;2;-130;-140
914;H;SDG;0;0;0;0;0;1;5;1;x;7;110;130
914;V;PIT;1;0;0;1;2;0;0;x;x;4;170;138
914;H;CIN;0;2;1;0;3;3;x;x;x;9;-190;-148
914;V;OAK;0;1;0;4;0;0;0;x;x;5;-140;-152
914;H;SEA;0;0;0;1;3;2;x;x;x;6;126;142
914;V;OAK;1;0;5;0;0;3;0;x;x;9;-155;-170
914;H;SEA;0;0;0;0;0;0;0;x;x;0;140;160
914;V;STL;0;0;0;0;1;0;1;0;1;3;192;180
914;H;MIL;0;0;0;2;0;0;0;0;0;2;-215;-200
914;V;PHI;1;0;0;0;0;0;0;1;0;2;131;109
914;H;MIA;0;1;2;1;0;1;1;0;x;6;-145;-119
915;V;WAS;0;0;0;0;0;1;0;0;0;1;155;163
915;H;TAM;0;2;0;0;4;0;0;0;x;6;-180;-176
915;V;PIT;0;0;0;1;0;0;0;0;0;1;120;126
915;H;CIN;3;1;0;0;0;0;0;0;x;4;-140;-136
915;V;BOS;0;0;0;0;0;1;0;1;0;2;151;148
915;H;MIA;0;0;0;0;0;0;0;0;0;0;-175;-158
915;V;ATL;0;0;1;1;0;0;0;0;3;5;-160;-170
915;H;BAL;0;0;0;0;0;0;0;0;1;1;144;160
915;V;TOR;0;1;0;2;0;0;0;0;3;6;148;150
915;H;NYY;0;7;5;4;0;1;2;1;x;20;-170;-160
915;V;NYM;0;0;0;0;1;0;0;0;0;1;-105;-117
915;H;PHI;0;0;0;2;2;0;0;0;x;4;-115;107
915;V;KAN;0;0;0;0;0;0;0;0;0;0;-119;105
915;H;DET;3;0;2;0;0;1;0;0;x;6;-101;-115
915;V;STL;1;0;0;0;1;0;1;0;0;3;-140;-133
915;H;MIL;2;0;2;7;6;0;1;0;x;18;120;123
915;V;TEX;0;0;0;0;1;0;0;0;0;1;180;178
915;H;HOU;1;0;0;0;0;0;2;1;x;4;-215;-196
915;V;MIN;0;0;1;0;1;0;0;0;0;2;-101;114
915;H;CWS;1;0;3;0;0;1;1;0;x;6;-119;-124
915;V;CLE;0;0;2;0;1;0;0;0;2;5;130;144
915;H;CUB;0;1;0;0;2;0;1;1;1;6;-150;-154
915;V;OAK;0;1;0;0;0;0;0;0;0;1;-155;-132
915;H;COL;0;0;0;0;2;1;0;0;x;3;135;122
915;V;LAD;1;0;1;0;1;0;0;0;0;3;-125;-128
915;H;SDG;0;0;1;0;0;0;0;0;0;1;105;118
915;V;ARI;2;2;3;1;0;0;0;1;0;9;110;135
915;H;LAA;0;0;1;0;5;2;0;0;0;8;-130;-145
916;V;WAS;0;0;0;0;0;2;0;0;0;4;155;164
916;H;TAM;1;0;0;0;0;0;0;0;1;2;-180;-178
916;V;OAK;0;0;1;0;0;2;0;0;0;3;-110;115
916;H;COL;0;0;1;0;0;0;0;0;0;1;-110;-125
916;V;LAD;0;1;2;0;3;1;0;0;0;7;-140;-114
916;H;SDG;0;1;0;0;0;0;2;1;1;5;126;104
916;V;PIT;0;0;0;0;0;0;0;0;0;0;184;220
916;H;CIN;0;0;0;0;1;0;0;0;x;1;-220;-250
916;V;BOS;0;0;1;0;1;0;2;0;0;4;120;115
916;H;MIA;2;0;4;0;2;0;0;0;x;8;-140;-125
916;V;ATL;0;0;0;0;0;1;0;0;0;1;-175;-180
916;H;BAL;0;0;3;0;0;2;0;0;x;5;151;165
916;V;TOR;0;0;0;0;0;1;0;0;1;2;218;240
916;H;NYY;1;0;2;3;1;4;2;0;x;13;-265;-270
916;V;NYM;0;0;0;1;0;2;0;1;1;5;-135;-176
916;H;PHI;0;3;1;0;0;0;0;0;0;4;115;163
916;V;KAN;2;0;0;0;0;1;0;1;0;4;-125;-114
916;H;DET;0;0;0;0;0;0;0;0;0;0;105;104
916;V;STL;0;1;0;1;1;1;0;x;x;4;135;140
916;H;MIL;2;0;0;0;0;0;0;x;x;2;-150;-150
916;V;MIN;0;1;0;2;0;0;0;2;0;5;135;143
916;H;CWS;0;0;0;1;0;0;0;0;0;1;-155;-153
916;V;TEX;0;0;0;0;0;0;0;0;1;1;199;205
916;H;HOU;0;0;0;0;0;0;0;0;0;0;-240;-230
916;V;CLE;1;0;0;0;1;0;0;0;0;2;-120;-107
916;H;CUB;0;1;0;1;0;0;0;0;0;3;100;-103
916;V;ARI;0;4;2;0;0;0;3;0;0;9;155;175
916;H;LAA;0;2;0;0;1;1;2;0;0;6;-180;-190
916;V;STL;0;0;0;0;0;0;0;x;x;0;131;160
916;H;MIL;4;0;0;0;0;2;x;x;x;6;-145;-170
916;V;SFO;1;1;3;3;0;0;1;0;0;9;-150;-152
916;H;SEA;0;0;0;3;0;0;0;0;0;3;135;142
917;V;MIN;0;1;0;0;1;1;0;0;0;3;-155;-161
917;H;CWS;0;0;0;1;1;0;2;0;0;4;140;151
917;V;ARI;0;0;0;1;1;0;0;0;1;3;135;155
917;H;LAA;3;2;1;0;0;0;0;1;0;7;-155;-165
917;V;TAM;0;1;0;0;0;0;2;x;x;3;-200;-180
917;H;BAL;0;0;0;0;0;1;0;x;x;1;179;165
917;V;TOR;0;0;2;0;1;0;0;0;4;7;176;200
917;H;NYY;2;0;0;7;0;0;1;0;0;10;-210;-220
917;V;NYM;3;0;0;0;0;3;0;0;4;10;120;105
917;H;PHI;4;2;0;0;0;0;0;0;0;6;-140;-115
917;V;STL;0;0;1;0;0;0;0;0;0;1;-165;-152
917;H;PIT;0;0;0;4;1;0;0;0;0;5;144;142
917;V;TEX;0;0;0;0;0;0;1;0;0;1;192;220
917;H;HOU;0;2;0;0;0;0;0;0;0;2;-230;-250
917;V;CLE;1;0;0;4;0;0;3;2;0;10;-270;-270
917;H;DET;0;0;0;0;0;0;0;3;0;3;222;240
917;V;LAD;0;0;0;2;0;0;6;1;0;9;-165;-157
917;H;COL;2;0;0;0;0;0;0;1;0;3;144;147
917;V;SFO;0;1;0;0;0;2;3;0;0;6;-145;-124
917;H;SEA;0;4;0;0;0;0;0;0;0;4;125;114
917;V;BAL;0;0;2;4;0;0;0;x;x;6;157;161
917;H;TAM;3;0;1;2;4;0;0;x;x;10;-175;-172
917;V;BOS;0;0;0;0;0;2;3;0;0;5;114;-108
917;H;MIA;0;0;0;0;0;0;3;0;0;3;-126;-102
918;V;TOR;0;0;0;5;2;0;0;x;x;7;170;200
918;H;PHI;1;0;1;3;0;3;x;x;x;8;157;175
918;V;TAM;1;0;1;0;0;0;0;0;0;2;-175;-190
918;H;BAL;0;0;0;1;0;0;0;0;0;1;-181;-210
918;V;STL;1;2;2;1;0;0;0;x;x;6;156;190
918;H;PIT;2;0;0;3;0;0;0;x;x;5;126;145
918;V;CWS;0;0;0;0;0;1;0;0;0;1;-146;-155
918;H;CIN;1;0;5;0;0;0;1;0;x;7;148;161
918;V;ATL;1;4;1;6;0;2;0;1;0;15;-171;-172
918;H;NYM;0;0;0;0;1;1;0;0;0;2;-171;-220
918;V;CLE;0;0;0;0;1;0;0;0;0;1;148;200
918;H;DET;0;0;0;0;0;0;0;0;0;0;126;105
918;V;WAS;0;2;0;3;0;0;0;x;x;5;-146;-115
918;H;MIA;0;0;0;0;0;0;0;x;x;0;131;175
918;V;NYY;0;0;0;0;0;0;2;1;1;6;-151;-190
918;H;BOS;0;0;0;3;1;0;0;0;0;5;144;148
918;V;KAN;3;0;1;0;0;0;0;0;1;5;-160;-158
918;H;MIL;0;0;0;6;3;0;0;0;x;9;-180;-180
918;V;ARI;0;0;0;3;0;0;2;1;0;6;155;165
918;H;HOU;1;0;1;0;1;0;0;0;0;3;149;142
918;V;LAD;0;4;0;0;5;2;4;0;0;15;-165;-152
918;H;COL;0;3;0;0;0;3;0;0;0;6;-110;-123
918;V;MIN;0;0;0;0;0;0;0;0;0;0;100;113
918;H;CUB;1;0;0;0;0;0;0;0;x;1;135;116
918;V;TEX;0;0;0;0;0;0;2;0;0;2;-150;-126
918;H;LAA;0;1;0;0;1;1;1;2;x;6;120;143
918;V;SFO;0;0;0;0;0;0;0;0;0;0;-140;-153
918;H;OAK;1;0;3;2;0;0;0;0;x;6;-145;-140
918;V;SDG;0;0;1;4;0;0;0;0;1;6;125;130
918;H;SEA;0;0;0;0;0;0;0;1;0;1;126;118
918;V;PIT;0;0;0;0;2;0;0;x;x;2;-140;-128
918;H;STL;0;0;0;1;0;6;x;x;x;7;-105;111
918;V;PHI;1;0;0;0;5;1;0;x;x;7;-115;-121
918;H;TOR;0;0;0;0;0;0;0;x;x;0;-165;-185
918;V;WAS;2;0;0;0;1;0;0;x;x;3;144;170
918;H;MIA;1;1;4;0;4;4;x;x;x;14;-170;-176
919;V;SFO;0;0;0;0;0;0;0;0;0;0;-101;-106
919;H;OAK;0;0;0;1;0;0;5;0;0;6;-109;-102
919;V;TOR;0;0;0;0;1;0;0;0;0;1;-201;-200
919;H;PHI;0;0;0;0;2;0;0;1;0;3;170;180
919;V;CWS;0;0;0;0;2;0;0;3;0;5;-165;-170
919;H;CIN;0;0;0;0;0;0;0;0;0;0;149;160
919;V;WAS;0;0;0;2;0;0;1;0;0;3;-116;113
919;H;MIA;1;0;2;2;1;1;0;0;0;7;-104;-123
919;V;CLE;0;0;2;0;0;0;0;0;0;2;-166;-158
919;H;DET;1;0;0;0;0;0;0;4;0;5;145;148
919;V;TAM;0;0;1;0;2;0;0;0;0;3;-201;-220
919;H;BAL;1;0;0;0;0;0;0;0;0;1;148;163
919;V;STL;0;0;0;0;0;0;5;0;0;5;-190;-164
919;H;PIT;1;0;1;0;0;2;0;0;0;4;163;154
919;V;KAN;0;0;0;0;0;0;0;0;0;0;184;180
919;H;MIL;0;0;1;0;0;0;0;4;0;5;-220;-200
919;V;ARI;0;1;1;0;0;0;0;0;0;2;148;156
919;H;HOU;0;0;1;0;0;2;0;0;0;3;-170;-166
919;V;ATL;0;0;0;0;0;1;0;1;0;2;-145;-149
919;H;NYM;2;0;0;1;0;0;0;4;0;7;125;139
919;V;TEX;3;0;0;0;0;0;0;0;0;3;148;145
919;H;LAA;0;1;0;0;2;0;0;1;0;4;-170;-155
919;V;NYY;2;0;0;2;3;0;0;0;1;8;-205;-205
919;H;BOS;0;0;0;0;0;0;0;0;0;0;183;185
919;V;LAD;2;0;0;1;0;0;3;0;0;6;-290;-280
919;H;COL;1;0;0;0;0;0;0;0;0;1;237;245
919;V;MIN;1;0;0;0;0;1;5;0;1;8;-135;-123
919;H;CHC;0;1;0;0;0;0;0;0;0;1;115;113
919;V;SDG;0;0;1;0;0;0;0;0;0;1;-190;-160
919;H;SEA;1;0;2;0;1;0;0;0;0;4;163;150
920;V;TOR;2;0;0;0;0;2;2;0;0;6;104;-110
920;H;PHI;1;0;0;0;0;0;2;0;0;3;-114;100
920;V;STL;0;0;0;0;0;0;2;0;0;2;-160;-160
920;H;PIT;0;0;0;1;0;0;0;0;0;1;140;150
920;V;TAM;0;0;0;1;0;0;0;0;0;1;-180;-152
920;H;BAL;2;0;0;0;0;0;0;0;x;2;155;142
920;V;CWS;0;0;0;0;2;0;0;1;0;3;-120;120
920;H;CIN;0;0;0;5;2;0;0;0;x;7;100;-130
920;V;ATL;0;0;0;0;0;1;0;2;4;7;-101;108
920;H;NYM;0;0;0;0;0;0;0;0;0;0;-119;-118
920;V;CLE;0;0;0;0;3;2;2;0;0;7;-200;-194
920;H;DET;0;0;0;0;0;0;0;3;1;4;170;177
920;V;WAS;0;0;0;0;1;0;0;x;x;1;-160;-140
920;H;MIA;1;0;0;0;0;1;x;x;x;2;140;130
920;V;NYY;0;0;0;0;0;1;0;0;1;2;-170;-196
920;H;BOS;0;2;4;0;0;0;3;1;x;10;148;178
920;V;KAN;0;0;0;0;0;1;0;0;2;3;120;145
920;H;MIL;2;0;0;0;0;3;0;0;x;5;-140;-155
920;V;ARI;0;0;0;1;1;0;0;0;0;2;170;180
920;H;HOU;0;0;0;0;0;1;1;1;x;3;-200;-200
920;V;MIN;1;1;0;0;0;0;2;0;0;4;140;143
920;H;CUB;0;0;0;0;0;0;0;0;0;0;-160;-153
920;V;LAD;0;0;0;0;0;0;1;0;2;3;-190;-200
920;H;COL;0;0;0;2;0;3;0;1;x;6;163;180
920;V;SFO;0;0;2;2;0;4;1;2;3;14;125;162
920;H;OAK;0;0;0;0;0;2;0;0;0;2;-145;-174
920;V;SDG;0;0;0;0;0;3;0;0;0;7;-220;-280
920;H;SEA;0;0;0;0;1;0;0;2;0;4;184;245
920;V;TEX;2;1;1;1;0;0;0;2;0;7;115;140
920;H;LAA;0;1;0;0;0;1;0;0;0;2;-135;-150
920;V;WAS;3;0;3;1;4;4;0;x;x;15;122;125
920;H;MIA;0;0;0;0;0;0;0;x;x;0;-135;-135
921;V;TEX;1;1;1;0;0;2;0;0;0;5;184;190
921;H;LAA;0;1;0;7;0;0;0;0;0;8;-220;-210
921;V;PHI;0;0;0;0;1;0;0;0;0;1;-145;-155
921;H;WAS;2;0;0;0;0;1;2;0;0;5;125;145
921;V;CWS;0;0;0;0;4;0;0;0;0;4;-115;-101
921;H;CLE;3;1;0;0;2;0;1;0;0;7;-105;-109
921;V;NYY;0;1;0;0;0;0;1;0;3;5;-140;-143
921;H;TOR;0;0;5;4;0;1;1;0;0;11;126;133
921;V;MIL;0;0;0;0;1;0;0;0;2;3;110;114
921;H;CIN;0;0;0;0;0;2;0;4;0;6;-130;-124
921;V;CHC;0;1;0;0;1;0;0;3;0;5;-160;-146
921;H;PIT;0;0;0;0;0;0;0;0;0;0;140;136
921;V;MIA;3;0;0;0;0;0;0;1;0;4;148;151
921;H;ATL;4;1;0;0;0;0;0;0;0;5;-170;-161
921;V;TAM;0;1;0;1;0;0;0;0;0;2;192;165
921;H;NYM;0;0;0;0;1;0;0;0;0;1;-230;-180
921;V;STL;0;1;0;0;0;0;0;0;0;1;-145;-185
921;H;KAN;0;0;0;0;1;2;0;1;0;4;125;170
921;V;HOU;0;0;0;0;0;0;0;0;1;1;-145;-124
921;H;SEA;0;0;0;0;0;0;4;2;0;6;125;114
921;V;COL;2;0;1;1;3;0;0;0;0;7;-105;108
921;H;SFO;0;0;0;0;1;0;1;0;0;2;-115;-118
922;V;PHI;0;0;0;1;0;0;0;x;x;1;-185;-200
922;H;WAS;1;0;4;0;0;0;0;x;x;5;160;180
922;V;CWS;0;0;0;0;0;1;0;0;0;3;188;112
922;H;CLE;1;0;0;0;0;0;0;0;0;5;-225;-122
922;V;NYY;2;0;0;1;4;0;0;3;2;12;-245;-270
922;H;TOR;0;0;0;1;0;0;0;0;0;1;203;240
922;V;MIL;0;0;0;0;1;0;2;0;0;3;135;142
922;H;CIN;2;0;0;0;0;0;0;0;0;2;-155;-152
922;V;CUB;0;0;0;0;0;0;0;2;0;2;-145;-155
922;H;PIT;0;1;0;0;1;0;0;0;1;3;131;145
922;V;MIA;0;0;0;0;0;1;0;0;0;1;172;150
922;H;ATL;1;1;0;0;2;0;5;2;0;11;-205;-160
922;V;TAM;0;1;0;0;0;0;1;0;0;2;-135;-135
922;H;NYM;0;1;0;1;0;1;1;1;0;5;115;125
922;V;BAL;1;0;0;0;0;2;0;0;0;3;-115;101
922;H;BOS;0;3;1;0;0;4;0;0;0;8;-105;-111
922;V;DET;0;0;0;1;0;1;1;0;0;4;175;165
922;H;MIN;1;0;0;1;0;0;0;1;0;5;-195;-180
922;V;STL;0;3;0;0;1;1;0;0;0;5;-125;-103
922;H;KAN;0;0;0;0;0;0;0;0;0;0;105;-107
922;V;LAA;0;1;0;0;0;2;0;1;0;4;148;149
922;H;SDG;1;0;0;0;0;0;0;1;0;2;-170;-159
922;V;HOU;1;0;0;0;0;5;0;0;0;6;-170;-196
922;H;SEA;1;0;0;0;0;0;0;0;0;1;148;178
922;V;TEX;0;0;0;0;0;0;0;0;0;0;105;147
922;H;ARI;0;0;0;2;1;4;0;0;0;7;-125;-157
922;V;OAK;1;0;1;0;0;0;0;0;0;2;170;163
922;H;LAD;1;0;2;2;1;0;1;0;0;7;-200;-176
922;V;COL;0;0;0;0;0;1;1;0;0;2;105;150
922;H;SFO;1;0;0;0;1;0;3;0;0;5;-125;-160
922;V;PHI;0;2;0;1;2;1;0;1;x;7;-122;-127
922;H;WAS;0;0;4;2;0;0;0;2;x;8;102;117
923;V;LAA;0;4;0;0;0;1;0;0;0;5;160;152
923;H;SDG;2;0;0;0;0;0;0;0;0;2;-185;-162
923;V;PHI;1;0;1;0;0;1;0;3;6;12;-125;-160
923;H;WAS;0;0;0;0;1;0;0;0;2;3;105;150
923;V;CWS;0;0;0;1;0;0;0;1;0;2;135;154
923;H;CLE;0;1;0;0;0;1;0;0;1;3;-155;-164
923;V;TEX;1;0;0;1;1;0;0;0;0;3;135;139
923;H;ARI;0;0;0;0;1;6;0;0;0;7;-150;-149
923;V;NYY;0;1;0;0;0;0;0;0;0;1;-220;-215
923;H;TOR;2;0;1;2;0;8;0;1;0;14;196;195
923;V;HOU;0;0;0;0;0;0;0;0;2;2;-170;-205
923;H;SEA;1;0;0;0;2;0;0;0;0;3;148;185
923;V;MIL;0;0;0;0;1;0;0;0;0;1;140;158
923;H;CIN;2;0;0;1;3;0;0;0;0;6;-160;-168
923;V;CUB;1;0;0;0;0;0;0;0;0;1;-200;-240
923;H;PIT;2;0;0;0;0;0;0;0;0;2;179;210
923;V;MIA;2;0;0;2;0;0;0;0;0;4;157;158
923;H;ATL;3;0;1;5;0;0;0;0;0;9;-175;-168
923;V;TAM;0;1;1;0;0;2;0;3;1;8;-180;-145
923;H;NYM;0;1;0;1;0;0;0;0;3;5;162;135
923;V;BAL;0;0;0;0;0;0;1;0;0;1;120;155
923;H;BOS;2;0;6;0;0;0;1;0;0;9;-140;-165
923;V;DET;0;0;0;0;0;3;0;0;3;6;226;285
923;H;MIN;0;0;2;2;2;1;0;0;0;7;-275;-330
923;V;STL;0;0;0;0;1;0;0;0;2;3;-110;-127
923;H;KAN;2;1;3;0;0;5;1;0;0;12;-110;117
923;V;OAK;3;0;0;0;0;0;1;0;2;6;151;154
923;H;LAD;0;0;2;0;0;0;1;1;0;4;-175;-164
923;V;COL;0;0;1;0;1;0;0;0;0;2;144;170
923;H;SFO;0;0;0;1;4;0;0;2;0;7;-165;-185
924;V;COL;0;0;0;2;0;0;2;0;0;5;192;210
924;H;SFO;2;1;0;0;0;0;0;1;0;4;-230;-240
924;V;NYM;0;0;0;0;2;1;0;0;0;3;-120;118
924;H;WAS;0;0;0;1;0;0;0;0;1;2;100;-128
924;V;CWS;0;0;1;0;0;0;3;0;0;4;100;120
924;H;CLE;0;0;1;0;0;0;4;0;0;5;-120;-130
924;V;NYY;0;0;0;0;0;0;0;1;0;1;126;-113
924;H;TOR;0;1;1;0;0;2;0;0;0;4;-140;103
924;V;CUB;0;0;0;0;0;0;0;0;0;0;-190;-157
924;H;PIT;1;1;1;1;2;0;1;0;0;7;163;147
924;V;MIA;0;0;0;0;0;3;1;0;0;4;163;154
924;H;ATL;0;0;0;0;0;0;0;2;0;2;-190;-164
924;V;BAL;0;3;0;3;2;0;1;1;3;13;120;145
924;H;BOS;0;0;0;0;1;0;0;0;0;1;-140;-155
924;V;DET;0;0;2;0;2;0;0;3;0;7;130;146
